StartTime,EndTime,Model_num,this_comp,this_eta,this_vwt,this_gamma,n_theta,n_omega,Est_time,Cov_time,Success,Status,Covar,Iterations,Algorithm,Good_inits,log_path,control_file,data_set,nparms,messages,TVVmax,TVKM,TVV,TVKA,CVVmax,RMSE,MAE,crash
2024-10-31 10:12:17,2024-10-31 10:31:22,61,1,0,1,1,9,1,1049.109,82.672,TRUE,3,TRUE,117,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/61/run61/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/61/Run61.mmdl,   ..\\..\\data\\sim_1_0_1_1.csv,10,3,2795.95313670516,605.503357442004,3.70672368274379,0.106344068957487,0.203644593645803,0.494286320638467,0.390964538053903,FALSE
2024-10-31 10:31:22,2024-10-31 11:04:18,62,1,1,1,1,9,2,1481.391,478.812,TRUE,3,TRUE,61,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/62/run62/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/62/Run62.mmdl,   ..\\..\\data\\sim_1_1_1_1.csv,11,3,3258.5048193436,784.767839389091,47.0127436382709,1.01878465230249,0.112522193115659,0.476577024504762,0.381018185275074,FALSE
2024-10-31 11:04:18,2024-10-31 11:21:44,63,1,2,1,1,9,3,1029.797,0.312,TRUE,1,FALSE,79,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/63/run63/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/63/Run63.mmdl,   ..\\..\\data\\sim_1_2_1_1.csv,12,1,1758.70139613058,325.204069187787,49.3389956687802,0.853530651712333,0.0710051531211937,0.478338230629162,0.386711215576849,FALSE
2024-10-31 11:21:44,2024-10-31 12:53:20,64,1,3,1,1,9,4,3236.141,2235.422,TRUE,3,TRUE,41,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/64/run64/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/64/Run64.mmdl,   ..\\..\\data\\sim_1_3_1_1.csv,13,3,2057.12470154225,408.609791388684,61.8621383343235,1.27842059144999,0.165429564857145,0.440211104026011,0.340816462986253,FALSE
2024-10-31 12:53:20,2024-10-31 13:14:34,65,1,4,1,1,9,3,842.656,414,TRUE,1,TRUE,42,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/65/run65/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/65/Run65.mmdl,   ..\\..\\data\\sim_1_4_1_1.csv,12,1,2860.23961200108,673.468804880226,50.4108590683017,1.08366042019975,0.10577780658034,0.477119673710924,0.382138679666468,FALSE
2024-10-31 13:14:34,2024-10-31 14:50:25,66,1,5,1,1,9,6,4491.297,1230.547,TRUE,3,TRUE,107,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/66/run66/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/66/Run66.mmdl,   ..\\..\\data\\sim_1_5_1_1.csv,15,3,2125.14554529181,425.721536527265,58.7553164190512,1.3498938578155,0.163819361652698,0.468744594642728,0.38127886993968,FALSE
2024-10-31 14:50:25,2024-10-31 15:03:09,67,2,0,1,1,11,1,664.734,82.906,TRUE,1,TRUE,162,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/67/run67/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/67/Run67.mmdl,   ..\\..\\data\\sim_2_0_1_1.csv,12,1,2899.28837557067,378.133861768899,76.7539528731735,2.04180171369713,0.260615775254575,0.491784891229942,0.387520176126636,FALSE
2024-10-31 15:03:09,2024-10-31 15:29:36,68,2,1,1,1,11,2,1264.047,305.906,TRUE,3,TRUE,163,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/68/run68/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/68/Run68.mmdl,   ..\\..\\data\\sim_2_1_1_1.csv,13,3,2335.60374098044,403.651536570376,69.841070928473,1.21056123855244,0.15581186692469,0.474623459421447,0.381254959768288,FALSE
2024-10-31 15:29:36,2024-10-31 16:35:39,69,2,2,1,1,11,3,3689.344,253.672,TRUE,3,TRUE,249,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/69/run69/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/69/Run69.mmdl,   ..\\..\\data\\sim_2_2_1_1.csv,14,3,1872.08807909985,192.470336615015,50.345324886692,0.913326541195971,0.0801033922417736,0.475621545900693,0.381239018306625,FALSE
2024-10-31 16:35:39,2024-10-31 17:46:12,70,2,3,1,1,11,4,3831.109,381.703,TRUE,3,TRUE,179,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/70/run70/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/70/Run70.mmdl,   ..\\..\\data\\sim_2_3_1_1.csv,15,3,3624.47795181224,423.630404540475,59.6280821478244,1.05755572399339,0.126863421957366,0.478488385697154,0.372667214515142,FALSE
2024-10-31 17:46:12,2024-10-31 18:15:10,71,2,4,1,1,11,3,1557.297,165.266,TRUE,1,TRUE,176,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/71/run71/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/71/Run71.mmdl,   ..\\..\\data\\sim_2_4_1_1.csv,14,1,1469.90431048616,311.981842491325,70.2355502269493,1.21750106415963,0.163938370691146,0.47543538200827,0.382258751529301,FALSE
2024-10-31 18:15:10,2024-10-31 19:29:05,72,2,5,1,1,11,6,4097.766,316.75,TRUE,3,TRUE,260,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/72/run72/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/72/Run72.mmdl,   ..\\..\\data\\sim_2_5_1_1.csv,17,3,1584.66887068863,193.860860960894,66.8634514002481,1.24570858324338,0.102549291208139,0.476389745171453,0.383500855269653,FALSE
